id,class
0,Africa 
1,Africa 
2,Africa 
3,Africa 
4,Africa 
5,Africa 
6,Africa 
7,Africa 
8,Africa 
9,Africa 
10,Africa 
11,Africa 
12,Africa 
13,Africa 
14,Africa 
15,Africa 
16,Africa 
17,Africa 
18,Africa 
19,Africa 
20,Africa 
21,Africa 
22,Africa 
23,Africa 
24,Africa 
25,Africa 
26,Africa 
27,Africa 
28,Africa 
29,Africa 
30,Africa 
31,Africa 
32,Africa 
33,Africa 
34,Africa 
35,Africa 
36,Africa 
37,Africa 
38,Africa 
39,Africa 
40,Africa 
41,Africa 
42,Africa 
43,Africa 
44,Africa 
45,Africa 
46,Africa 
47,Africa 
48,Africa 
49,Africa 
50,Africa 
51,Africa 
52,Africa 
53,Africa 
54,Africa 
55,Africa 
56,Africa 
57,Africa 
58,Africa 
59,Africa 
60,Africa 
61,Africa 
62,Africa 
63,Africa 
64,Africa 
65,Africa 
66,Africa 
67,Africa 
68,Africa 
69,Africa 
70,Africa 
71,Africa 
72,Africa 
73,Africa 
74,Africa 
75,Africa 
76,Africa 
77,Africa 
78,Africa 
79,Africa 
80,Africa 
81,Africa 
82,Africa 
83,Africa 
84,Africa 
85,Africa 
86,Africa 
87,Africa 
88,Africa 
89,Africa 
90,Africa 
91,Africa 
92,Africa 
93,Africa 
94,Africa 
95,Africa 
96,Africa 
97,Africa 
98,Africa 
99,Africa 
100,Beach
101,Beach
102,Beach
103,Beach
104,Beach
105,Beach
106,Beach
107,Beach
108,Beach
109,Beach
110,Beach
111,Beach
112,Beach
113,Beach
114,Beach
115,Beach
116,Beach
117,Beach
118,Beach
119,Beach
120,Beach
121,Beach
122,Beach
123,Beach
124,Beach
125,Beach
126,Beach
127,Beach
128,Beach
129,Beach
130,Beach
131,Beach
132,Beach
133,Beach
134,Beach
135,Beach
136,Beach
137,Beach
138,Beach
139,Beach
140,Beach
141,Beach
142,Beach
143,Beach
144,Beach
145,Beach
146,Beach
147,Beach
148,Beach
149,Beach
150,Beach
151,Beach
152,Beach
153,Beach
154,Beach
155,Beach
156,Beach
157,Beach
158,Beach
159,Beach
160,Beach
161,Beach
162,Beach
163,Beach
164,Beach
165,Beach
166,Beach
167,Beach
168,Beach
169,Beach
170,Beach
171,Beach
172,Beach
173,Beach
174,Beach
175,Beach
176,Beach
177,Beach
178,Beach
179,Beach
180,Beach
181,Beach
182,Beach
183,Beach
184,Beach
185,Beach
186,Beach
187,Beach
188,Beach
189,Beach
190,Beach
191,Beach
192,Beach
193,Beach
194,Beach
195,Beach
196,Beach
197,Beach
198,Beach
199,Beach
200,Buildings
201,Buildings
202,Buildings
203,Buildings
204,Buildings
205,Buildings
206,Buildings
207,Buildings
208,Buildings
209,Buildings
210,Buildings
211,Buildings
212,Buildings
213,Buildings
214,Buildings
215,Buildings
216,Buildings
217,Buildings
218,Buildings
219,Buildings
220,Buildings
221,Buildings
222,Buildings
223,Buildings
224,Buildings
225,Buildings
226,Buildings
227,Buildings
228,Buildings
229,Buildings
230,Buildings
231,Buildings
232,Buildings
233,Buildings
234,Buildings
235,Buildings
236,Buildings
237,Buildings
238,Buildings
239,Buildings
240,Buildings
241,Buildings
242,Buildings
243,Buildings
244,Buildings
245,Buildings
246,Buildings
247,Buildings
248,Buildings
249,Buildings
250,Buildings
251,Buildings
252,Buildings
253,Buildings
254,Buildings
255,Buildings
256,Buildings
257,Buildings
258,Buildings
259,Buildings
260,Buildings
261,Buildings
262,Buildings
263,Buildings
264,Buildings
265,Buildings
266,Buildings
267,Buildings
268,Buildings
269,Buildings
270,Buildings
271,Buildings
272,Buildings
273,Buildings
274,Buildings
275,Buildings
276,Buildings
277,Buildings
278,Buildings
279,Buildings
280,Buildings
281,Buildings
282,Buildings
283,Buildings
284,Buildings
285,Buildings
286,Buildings
287,Buildings
288,Buildings
289,Buildings
290,Buildings
291,Buildings
292,Buildings
293,Buildings
294,Buildings
295,Buildings
296,Buildings
297,Buildings
298,Buildings
299,Buildings
300,Buses
301,Buses
302,Buses
303,Buses
304,Buses
305,Buses
306,Buses
307,Buses
308,Buses
309,Buses
310,Buses
311,Buses
312,Buses
313,Buses
314,Buses
315,Buses
316,Buses
317,Buses
318,Buses
319,Buses
320,Buses
321,Buses
322,Buses
323,Buses
324,Buses
